,REPORT_DATE,NAMA_PERUSAHAAN,EQUITY
11,2026-12-31,ASURANSI MULTI ARTHA GUNA,1810966.25
12,2027-12-31,ASURANSI MULTI ARTHA GUNA,1816476.59
0,2015-12-31,BRI INSURANCE,497589.0
1,2016-12-31,BRI INSURANCE,565558.0
2,2017-12-31,BRI INSURANCE,632869.0
3,2018-12-31,BRI INSURANCE,711709.0
4,2019-12-31,BRI INSURANCE,841104.0
5,2020-12-31,BRI INSURANCE,1007497.0
6,2021-12-31,BRI INSURANCE,1254508.0
7,2022-12-31,BRI INSURANCE,1553377.0
8,2023-12-31,BRI INSURANCE,1968774.96
9,2024-12-31,BRI INSURANCE,2529872.09
10,2025-12-31,BRI INSURANCE,3286810.3
11,2026-12-31,BRI INSURANCE,4308028.41
12,2027-12-31,BRI INSURANCE,5685807.84
0,2015-12-31,ASURANSI BINA DANA ARTA,1222400.74
1,2016-12-31,ASURANSI BINA DANA ARTA,1232196.94
2,2017-12-31,ASURANSI BINA DANA ARTA,1375352.65
3,2018-12-31,ASURANSI BINA DANA ARTA,1334408.93
4,2019-12-31,ASURANSI BINA DANA ARTA,1253704.38
5,2020-12-31,ASURANSI BINA DANA ARTA,1377652.84
6,2021-12-31,ASURANSI BINA DANA ARTA,1517633.51
7,2022-12-31,ASURANSI BINA DANA ARTA,1510708.34
8,2023-12-31,ASURANSI BINA DANA ARTA,1499197.46
9,2024-12-31,ASURANSI BINA DANA ARTA,1487367.2
10,2025-12-31,ASURANSI BINA DANA ARTA,1479560.16
11,2026-12-31,ASURANSI BINA DANA ARTA,1474260.24
12,2027-12-31,ASURANSI BINA DANA ARTA,1470807.67
